player_name,league,position_group,career_stage,role_tier
Evan Carter,MLB,OUTFIELDER,YEAR_3,FRANCHISE_CORE
Eugenio Suárez,MLB,INFIELDER,VETERAN,SOLID_STARTER
Gabe Moreno,MLB,CATCHER,YEAR_4,SOLID_STARTER
Fernando Tatis Jr.,MLB,OUTFIELDER,PRIME,FRANCHISE_CORE
Framber Valdez,MLB,PITCHER,PRIME,FRANCHISE_CORE
Francisco Alvarez,MLB,CATCHER,PRIME,FRANCHISE_CORE
Francisco Lindor,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Freddie Freeman,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Gunnar Henderson,MLB,INFIELDER,YEAR_4,FRANCHISE_CORE
Gavin Williams,MLB,PITCHER,PRIME,SOLID_STARTER
George Kirby,MLB,PITCHER,PRIME,FRANCHISE_CORE
George Springer,MLB,OUTFIELDER,VETERAN,SOLID_STARTER
Gerrit Cole,MLB,PITCHER,PRIME,FRANCHISE_CORE
Giancarlo Stanton,MLB,OUTFIELDER,VETERAN,SOLID_STARTER
Grayson Rodriguez,MLB,PITCHER,PRIME,FRANCHISE_CORE
Heston Kjerstad,MLB,OUTFIELDER,YEAR_3,UNCERTAIN_ROLE
Ha-Seong Kim,MLB,INFIELDER,PRIME,SOLID_STARTER
Hank Aaron,MLB,OUTFIELDER,RETIRED_HOF,RETIRED_ICON
Jackson Chourio,MLB,OUTFIELDER,YEAR_2,FRANCHISE_CORE
Hunter Greene,MLB,PITCHER,PRIME,FRANCHISE_CORE
Ian Happ,MLB,OUTFIELDER,PRIME,SOLID_STARTER
Ichiro Suzuki,MLB,OUTFIELDER,RETIRED_HOF,RETIRED_ICON
Isaac Paredes,MLB,INFIELDER,PRIME,SOLID_STARTER
J.T. Realmuto,MLB,CATCHER,PRIME,FRANCHISE_CORE
Jack Flaherty,MLB,PITCHER,PRIME,SOLID_STARTER
Jackie Robinson,MLB,INFIELDER,RETIRED_HOF,RETIRED_ICON
Jackson Holliday,MLB,INFIELDER,YEAR_2,FRANCHISE_CORE
James Wood,MLB,OUTFIELDER,YEAR_2,FRANCHISE_CORE
Jacob deGrom,MLB,PITCHER,VETERAN,FRANCHISE_CORE
Jasson Dominguez,MLB,OUTFIELDER,YEAR_3,FRANCHISE_CORE
Jordan Lawlar,MLB,INFIELDER,YEAR_3,FRANCHISE_CORE
Jazz Chisholm Jr.,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Joe Mauer,MLB,CATCHER,RETIRED_HOF,RETIRED_ICON
Joe Ryan,MLB,PITCHER,PRIME,SOLID_STARTER
Joey Gallo,MLB,OUTFIELDER,PRIME,UNCERTAIN_ROLE
Joey Votto,MLB,INFIELDER,VETERAN,OUT_OF_LEAGUE
Jonathan India,MLB,INFIELDER,PRIME,SOLID_STARTER
Junior Caminero,MLB,INFIELDER,YEAR_3,FRANCHISE_CORE
Jordan Montgomery,MLB,PITCHER,PRIME,SOLID_STARTER
Jordan Walker,MLB,OUTFIELDER,PRIME,FRANCHISE_CORE
Jorge Soler,MLB,OUTFIELDER,PRIME,SOLID_STARTER
Jose Altuve,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Jose Alvarado,MLB,PITCHER,PRIME,SOLID_STARTER
Jose Ramirez,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Josh Bell,MLB,INFIELDER,PRIME,UNCERTAIN_ROLE
Josh Hader,MLB,PITCHER,PRIME,FRANCHISE_CORE
Josh Naylor,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Juan Soto,MLB,OUTFIELDER,PRIME,FRANCHISE_CORE
Julio Rodriguez,MLB,OUTFIELDER,PRIME,FRANCHISE_CORE
Kyle Harrison,MLB,PITCHER,YEAR_3,SOLID_STARTER
Justin Verlander,MLB,PITCHER,VETERAN,FRANCHISE_CORE
Ken Griffey Jr.,MLB,OUTFIELDER,RETIRED_HOF,RETIRED_ICON
Ketel Marte,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Kevin Gausman,MLB,PITCHER,PRIME,SOLID_STARTER
Kodai Senga,MLB,PITCHER,PRIME,FRANCHISE_CORE
Kyle Bradish,MLB,PITCHER,PRIME,FRANCHISE_CORE
Lawrence Butler,MLB,OUTFIELDER,YEAR_3,FRANCHISE_CORE
Kyle Tucker,MLB,OUTFIELDER,PRIME,FRANCHISE_CORE
Lane Thomas,MLB,OUTFIELDER,PRIME,SOLID_STARTER
Marcelo Mayer,MLB,INFIELDER,ROOKIE,FRANCHISE_CORE
Logan Gilbert,MLB,PITCHER,PRIME,FRANCHISE_CORE
Logan Webb,MLB,PITCHER,PRIME,FRANCHISE_CORE
Lou Gehrig,MLB,INFIELDER,RETIRED_HOF,RETIRED_ICON
Luis Castillo,MLB,PITCHER,PRIME,FRANCHISE_CORE
Luis Robert Jr.,MLB,OUTFIELDER,PRIME,FRANCHISE_CORE
Manny Machado,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Marcell Ozuna,MLB,OUTFIELDER,PRIME,SOLID_STARTER
Masyn Winn,MLB,INFIELDER,YEAR_3,FRANCHISE_CORE
Marcus Semien,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Mariano Rivera,MLB,PITCHER,RETIRED_HOF,RETIRED_ICON
Masahiro Tanaka,MLB,PITCHER,VETERAN,OUT_OF_LEAGUE
Masataka Yoshida,MLB,OUTFIELDER,PRIME,SOLID_STARTER
Matt McLain,MLB,INFIELDER,YEAR_3,FRANCHISE_CORE
Matt Carpenter,MLB,INFIELDER,VETERAN,OUT_OF_LEAGUE
Matt Chapman,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Michael Busch,MLB,INFIELDER,YEAR_2,SOLID_STARTER
Matt Olson,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Matt Reynolds,MLB,INFIELDER,PRIME,BACKUP_OR_FRINGE
Matt Vierling,MLB,OUTFIELDER,PRIME,SOLID_STARTER
Max Fried,MLB,PITCHER,PRIME,FRANCHISE_CORE
Max Muncy,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Max Scherzer,MLB,PITCHER,VETERAN,FRANCHISE_CORE
Noelvi Marte,MLB,INFIELDER,YEAR_3,SOLID_STARTER
Michael Harris II,MLB,OUTFIELDER,PRIME,FRANCHISE_CORE
Mickey Mantle,MLB,OUTFIELDER,RETIRED_HOF,RETIRED_ICON
Mike Piazza,MLB,CATCHER,RETIRED_HOF,RETIRED_ICON
Mike Trout,MLB,OUTFIELDER,PRIME,FRANCHISE_CORE
Mookie Betts,MLB,OUTFIELDER,PRIME,FRANCHISE_CORE
Nick Castellanos,MLB,OUTFIELDER,PRIME,SOLID_STARTER
Nico Hoerner,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Paul Skenes,MLB,PITCHER,YEAR_2,FRANCHISE_CORE
Nolan Arenado,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Nolan Ryan,MLB,PITCHER,RETIRED_HOF,RETIRED_ICON
Shohei Ohtani,MLB,PITCHER,PRIME,FRANCHISE_CORE
Omar,MLB,INFIELDER,OUT_OF_LEAGUE,OUT_OF_LEAGUE
Omar Narvaez,MLB,CATCHER,VETERAN,SOLID_STARTER
Oneil Cruz,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Ozzie Albies,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Julio Rodriguez,MLB,OUTFIELDER,PRIME,FRANCHISE_CORE
Pete Crow-Armstrong,MLB,OUTFIELDER,YEAR_3,FRANCHISE_CORE
Justin Verlander,MLB,PITCHER,VETERAN,FRANCHISE_CORE
Ken Griffey Jr.,MLB,OUTFIELDER,RETIRED_HOF,RETIRED_ICON
Ketel Marte,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Kevin Gausman,MLB,PITCHER,PRIME,SOLID_STARTER
Kodai Senga,MLB,PITCHER,PRIME,FRANCHISE_CORE
Kyle Bradish,MLB,PITCHER,PRIME,FRANCHISE_CORE
Roki Sasaki,MLB,PITCHER,YEAR_2,FRANCHISE_CORE
Kyle Tucker,MLB,OUTFIELDER,PRIME,FRANCHISE_CORE
Lane Thomas,MLB,OUTFIELDER,PRIME,SOLID_STARTER
Royce Lewis,MLB,INFIELDER,YEAR_4,FRANCHISE_CORE
Logan Gilbert,MLB,PITCHER,PRIME,FRANCHISE_CORE
Logan Webb,MLB,PITCHER,PRIME,FRANCHISE_CORE
Lou Gehrig,MLB,INFIELDER,RETIRED_HOF,RETIRED_ICON
Luis Castillo,MLB,PITCHER,PRIME,FRANCHISE_CORE
Luis Robert Jr.,MLB,OUTFIELDER,PRIME,FRANCHISE_CORE
Manny Machado,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Marcell Ozuna,MLB,OUTFIELDER,PRIME,SOLID_STARTER
Sal Frelick,MLB,OUTFIELDER,YEAR_3,SOLID_STARTER
Marcus Semien,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Mariano Rivera,MLB,PITCHER,RETIRED_HOF,RETIRED_ICON
Masahiro Tanaka,MLB,PITCHER,VETERAN,OUT_OF_LEAGUE
Masataka Yoshida,MLB,OUTFIELDER,PRIME,SOLID_STARTER
Shota Imanaga,MLB,PITCHER,YEAR_2,FRANCHISE_CORE
Matt Carpenter,MLB,INFIELDER,VETERAN,OUT_OF_LEAGUE
Matt Chapman,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Tanner Bibee,MLB,PITCHER,YEAR_3,FRANCHISE_CORE
Matt Olson,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Matt Reynolds,MLB,INFIELDER,PRIME,BACKUP_OR_FRINGE
Matt Vierling,MLB,OUTFIELDER,PRIME,SOLID_STARTER
Max Fried,MLB,PITCHER,PRIME,FRANCHISE_CORE
Max Muncy,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Max Scherzer,MLB,PITCHER,VETERAN,FRANCHISE_CORE
Wyatt Langford,MLB,OUTFIELDER,YEAR_2,FRANCHISE_CORE
Michael Harris II,MLB,OUTFIELDER,PRIME,FRANCHISE_CORE
Mickey Mantle,MLB,OUTFIELDER,RETIRED_HOF,RETIRED_ICON
Mike Piazza,MLB,CATCHER,RETIRED_HOF,RETIRED_ICON
Mike Trout,MLB,OUTFIELDER,PRIME,FRANCHISE_CORE
Mookie Betts,MLB,OUTFIELDER,PRIME,FRANCHISE_CORE
Nick Castellanos,MLB,OUTFIELDER,PRIME,SOLID_STARTER
Nico Hoerner,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Yoshinobu Yamamoto,MLB,PITCHER,YEAR_2,FRANCHISE_CORE
Nolan Arenado,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Nolan Ryan,MLB,PITCHER,RETIRED_HOF,RETIRED_ICON
Shohei Ohtani,MLB,PITCHER,PRIME,FRANCHISE_CORE
Omar,MLB,INFIELDER,OUT_OF_LEAGUE,OUT_OF_LEAGUE
Omar Narvaez,MLB,CATCHER,VETERAN,UNCERTAIN_ROLE
Oneil Cruz,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Ozzie Albies,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Pablo Lopez,MLB,PITCHER,PRIME,FRANCHISE_CORE
Paul DeJong,MLB,INFIELDER,PRIME,BACKUP_OR_FRINGE
Paul Goldschmidt,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Ace Bailey,NBA,GUARD,ROOKIE,SOLID_STARTER
Pete Alonso,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Alexandre Sarr,NBA,BIG,YEAR_2,FRANCHISE_CORE
Rafael Devers,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Reid Detmers,MLB,PITCHER,PRIME,SOLID_STARTER
Rhys Hoskins,MLB,INFIELDER,PRIME,SOLID_STARTER
Riley Greene,MLB,OUTFIELDER,PRIME,FRANCHISE_CORE
Roberto Clemente,MLB,OUTFIELDER,RETIRED_HOF,RETIRED_ICON
Amen Thompson,NBA,WING,YEAR_3,FRANCHISE_CORE
Ronald Acuna Jr.,MLB,OUTFIELDER,PRIME,FRANCHISE_CORE
Ausar Thompson,NBA,WING,YEAR_3,FRANCHISE_CORE
Ryan Helsley,MLB,PITCHER,PRIME,FRANCHISE_CORE
Brandon Miller,NBA,WING,YEAR_3,FRANCHISE_CORE
Salvador Perez,MLB,CATCHER,PRIME,FRANCHISE_CORE
Sandy Alcantara,MLB,PITCHER,PRIME,FRANCHISE_CORE
Sandy Koufax,MLB,PITCHER,RETIRED_HOF,RETIRED_ICON
Sean Murphy,MLB,CATCHER,PRIME,FRANCHISE_CORE
Seiya Suzuki,MLB,OUTFIELDER,PRIME,FRANCHISE_CORE
Shane Bieber,MLB,PITCHER,PRIME,FRANCHISE_CORE
Shohei Ohtani,MLB,PITCHER,PRIME,FRANCHISE_CORE
Shota Imanaga,MLB,PITCHER,PRIME,FRANCHISE_CORE
Sonny Gray,MLB,PITCHER,PRIME,SOLID_STARTER
Spencer Strider,MLB,PITCHER,PRIME,FRANCHISE_CORE
Spencer Torkelson,MLB,INFIELDER,PRIME,SOLID_STARTER
Stan Musial,MLB,OUTFIELDER,RETIRED_HOF,RETIRED_ICON
Starling Marte,MLB,OUTFIELDER,VETERAN,SOLID_STARTER
Tanner Bibee,MLB,PITCHER,PRIME,FRANCHISE_CORE
Tarik Skubal,MLB,PITCHER,PRIME,FRANCHISE_CORE
Ted Williams,MLB,OUTFIELDER,RETIRED_HOF,RETIRED_ICON
Teoscar Hernandez,MLB,OUTFIELDER,PRIME,SOLID_STARTER
Tim Anderson,MLB,INFIELDER,PRIME,UNCERTAIN_ROLE
Tommy Edman,MLB,INFIELDER,PRIME,SOLID_STARTER
Trea Turner,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Trevor Story,MLB,INFIELDER,PRIME,SOLID_STARTER
Ty Cobb,MLB,OUTFIELDER,RETIRED_HOF,RETIRED_ICON
Tyler Glasnow,MLB,PITCHER,PRIME,FRANCHISE_CORE
Tyler O'Neill,MLB,OUTFIELDER,PRIME,SOLID_STARTER
Vladimir Guerrero Jr.,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Walker Buehler,MLB,PITCHER,PRIME,FRANCHISE_CORE
Wander Franco,MLB,INFIELDER,PRIME,OUT_OF_LEAGUE
Will Smith,MLB,CATCHER,PRIME,FRANCHISE_CORE
William Contreras,MLB,CATCHER,PRIME,FRANCHISE_CORE
Willie Mays,MLB,OUTFIELDER,RETIRED_HOF,RETIRED_ICON
Willson Contreras,MLB,CATCHER,PRIME,SOLID_STARTER
Cooper Flagg,NBA,WING,ROOKIE,FRANCHISE_CORE
Pablo Lopez,MLB,PITCHER,PRIME,FRANCHISE_CORE
Paul DeJong,MLB,INFIELDER,PRIME,BACKUP_OR_FRINGE
Paul Goldschmidt,MLB,INFIELDER,VETERAN,FRANCHISE_CORE
Dalton Knecht,NBA,WING,YEAR_2,SOLID_STARTER
Pete Alonso,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Dereck Lively II,NBA,BIG,YEAR_3,FRANCHISE_CORE
Rafael Devers,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Reid Detmers,MLB,PITCHER,PRIME,SOLID_STARTER
Rhys Hoskins,MLB,INFIELDER,PRIME,SOLID_STARTER
Riley Greene,MLB,OUTFIELDER,PRIME,FRANCHISE_CORE
Roberto Clemente,MLB,OUTFIELDER,RETIRED_HOF,RETIRED_ICON
Donovan Clingan,NBA,BIG,YEAR_2,SOLID_STARTER
Ronald Acuna Jr.,MLB,OUTFIELDER,PRIME,FRANCHISE_CORE
Gradey Dick,NBA,WING,YEAR_3,SOLID_STARTER
Ryan Helsley,MLB,PITCHER,PRIME,FRANCHISE_CORE
Jared McCain,NBA,GUARD,YEAR_2,SOLID_STARTER
Salvador Perez,MLB,CATCHER,VETERAN,FRANCHISE_CORE
Sandy Alcantara,MLB,PITCHER,PRIME,FRANCHISE_CORE
Sandy Koufax,MLB,PITCHER,RETIRED_HOF,RETIRED_ICON
Sean Murphy,MLB,CATCHER,PRIME,FRANCHISE_CORE
Seiya Suzuki,MLB,OUTFIELDER,PRIME,FRANCHISE_CORE
Shane Bieber,MLB,PITCHER,PRIME,FRANCHISE_CORE
Shohei Ohtani,MLB,PITCHER,PRIME,FRANCHISE_CORE
Keyonte George,NBA,GUARD,YEAR_3,SOLID_STARTER
Sonny Gray,MLB,PITCHER,VETERAN,SOLID_STARTER
Spencer Strider,MLB,PITCHER,PRIME,FRANCHISE_CORE
Spencer Torkelson,MLB,INFIELDER,PRIME,SOLID_STARTER
Stan Musial,MLB,OUTFIELDER,RETIRED_HOF,RETIRED_ICON
Starling Marte,MLB,OUTFIELDER,VETERAN,SOLID_STARTER
Reed Sheppard,NBA,GUARD,YEAR_2,SOLID_STARTER
Tarik Skubal,MLB,PITCHER,PRIME,FRANCHISE_CORE
Ted Williams,MLB,OUTFIELDER,RETIRED_HOF,RETIRED_ICON
Teoscar Hernandez,MLB,OUTFIELDER,VETERAN,SOLID_STARTER
Tim Anderson,MLB,INFIELDER,VETERAN,UNCERTAIN_ROLE
Tommy Edman,MLB,INFIELDER,PRIME,SOLID_STARTER
Trea Turner,MLB,INFIELDER,VETERAN,FRANCHISE_CORE
Trevor Story,MLB,INFIELDER,VETERAN,SOLID_STARTER
Ty Cobb,MLB,OUTFIELDER,RETIRED_HOF,RETIRED_ICON
Tyler Glasnow,MLB,PITCHER,VETERAN,FRANCHISE_CORE
Tyler O'Neill,MLB,OUTFIELDER,PRIME,SOLID_STARTER
Vladimir Guerrero Jr.,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Walker Buehler,MLB,PITCHER,PRIME,FRANCHISE_CORE
Wander Franco,MLB,INFIELDER,PRIME,OUT_OF_LEAGUE
Will Smith,MLB,CATCHER,PRIME,FRANCHISE_CORE
William Contreras,MLB,CATCHER,PRIME,FRANCHISE_CORE
Willie Mays,MLB,OUTFIELDER,RETIRED_HOF,RETIRED_ICON
Willson Contreras,MLB,CATCHER,PRIME,SOLID_STARTER
Scoot Henderson,NBA,GUARD,YEAR_3,FRANCHISE_CORE
Xander Bogaerts,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Yadier Molina,MLB,CATCHER,RETIRED_HOF,RETIRED_ICON
Yordan Alvarez,MLB,OUTFIELDER,PRIME,FRANCHISE_CORE
Stephon Castle,NBA,GUARD,YEAR_2,SOLID_STARTER
Yu Darvish,MLB,PITCHER,VETERAN,SOLID_STARTER
Zac Gallen,MLB,PITCHER,PRIME,FRANCHISE_CORE
Zack Wheeler,MLB,PITCHER,PRIME,FRANCHISE_CORE
Aaron Gordon,NBA,WING,PRIME,SOLID_STARTER
Victor Wembanyama,NBA,BIG,YEAR_3,FRANCHISE_CORE
Alex Caruso,NBA,GUARD,PRIME,SOLID_STARTER
Walter Clayton Jr.,NBA,GUARD,ROOKIE,ROTATION_PLAYER
Allen Iverson,NBA,GUARD,RETIRED_HOF,RETIRED_ICON
Alperen Sengun,NBA,BIG,PRIME,FRANCHISE_CORE
Zaccharie Risacher,NBA,WING,YEAR_2,FRANCHISE_CORE
Andrew Wiggins,NBA,WING,PRIME,SOLID_STARTER
Anfernee Simons,NBA,GUARD,PRIME,SOLID_STARTER
Anthony Bennett,NBA,BIG,BUST,OUT_OF_LEAGUE
Anthony Davis,NBA,BIG,PRIME,FRANCHISE_CORE
Anthony Edwards,NBA,WING,PRIME,FRANCHISE_CORE
Zach Edey,NBA,BIG,YEAR_2,SOLID_STARTER
Austin Reaves,NBA,GUARD,PRIME,SOLID_STARTER
Bam Adebayo,NBA,BIG,PRIME,FRANCHISE_CORE
Ben Simmons,NBA,GUARD,PRIME,UNCERTAIN_ROLE
Bogdan Bogdanovic,NBA,WING,PRIME,SOLID_STARTER
Bradley Beal,NBA,GUARD,PRIME,SOLID_STARTER
Brandon Ingram,NBA,WING,PRIME,FRANCHISE_CORE
Abdul Carter,NFL,EDGE,ROOKIE,FRANCHISE_CORE
Brook Lopez,NBA,BIG,VETERAN,SOLID_STARTER
Buddy Hield,NBA,WING,PRIME,SOLID_STARTER
Cade Cunningham,NBA,GUARD,PRIME,FRANCHISE_CORE
Cam Thomas,NBA,GUARD,PRIME,SOLID_STARTER
Charles Barkley,NBA,BIG,RETIRED_HOF,RETIRED_ICON
Chet Holmgren,NBA,BIG,PRIME,FRANCHISE_CORE
Chris Bosh,NBA,BIG,RETIRED_HOF,RETIRED_ICON
Chris Paul,NBA,GUARD,VETERAN,SOLID_STARTER
Clint Capela,NBA,BIG,PRIME,SOLID_STARTER
Coby White,NBA,GUARD,PRIME,SOLID_STARTER
Anthony Richardson,NFL,QB,YEAR_3,FRANCHISE_CORE
Arch Manning,NFL,QB,ROOKIE,FRANCHISE_CORE
Damian Lillard,NBA,GUARD,PRIME,FRANCHISE_CORE
Darius Garland,NBA,GUARD,PRIME,FRANCHISE_CORE
Darko Milicic,NBA,BIG,BUST,OUT_OF_LEAGUE
De'Aaron Fox,NBA,GUARD,PRIME,FRANCHISE_CORE
DeMar DeRozan,NBA,WING,PRIME,SOLID_STARTER
Deandre Ayton,NBA,BIG,PRIME,SOLID_STARTER
Dejounte Murray,NBA,GUARD,PRIME,FRANCHISE_CORE
Ashton Jeanty,NFL,RB,ROOKIE,FRANCHISE_CORE
Derrick White,NBA,GUARD,PRIME,SOLID_STARTER
Desmond Bane,NBA,WING,PRIME,FRANCHISE_CORE
Devin Booker,NBA,GUARD,PRIME,FRANCHISE_CORE
Dirk Nowitzki,NBA,BIG,RETIRED_HOF,RETIRED_ICON
Domantas Sabonis,NBA,BIG,PRIME,FRANCHISE_CORE
Bo Nix,NFL,QB,YEAR_2,SOLID_STARTER
Donovan Mitchell,NBA,GUARD,PRIME,FRANCHISE_CORE
Dwyane Wade,NBA,GUARD,RETIRED_HOF,RETIRED_ICON
Dyson Daniels,NBA,GUARD,PRIME,SOLID_STARTER
Evan Mobley,NBA,BIG,PRIME,FRANCHISE_CORE
Franz Wagner,NBA,WING,PRIME,FRANCHISE_CORE
Fred VanVleet,NBA,GUARD,PRIME,SOLID_STARTER
Giannis Antetokounmpo,NBA,BIG,PRIME,FRANCHISE_CORE
Brock Bowers,NFL,TE,YEAR_2,FRANCHISE_CORE
Grant Williams,NBA,BIG,PRIME,ROTATION_PLAYER
Greg Oden,NBA,BIG,BUST,OUT_OF_LEAGUE
Hakeem Olajuwon,NBA,BIG,RETIRED_HOF,RETIRED_ICON
Harrison Barnes,NBA,WING,PRIME,SOLID_STARTER
Hasheem Thabeet,NBA,BIG,BUST,OUT_OF_LEAGUE
Herb Jones,NBA,WING,PRIME,FRANCHISE_CORE
Immanuel Quickley,NBA,GUARD,PRIME,SOLID_STARTER
Ja Morant,NBA,GUARD,PRIME,FRANCHISE_CORE
Jabari Smith Jr.,NBA,BIG,PRIME,FRANCHISE_CORE
Jaden Ivey,NBA,GUARD,PRIME,SOLID_STARTER
Jaime Jaquez Jr.,NBA,WING,PRIME,SOLID_STARTER
Jalen Brunson,NBA,GUARD,PRIME,FRANCHISE_CORE
Jalen Duren,NBA,BIG,PRIME,FRANCHISE_CORE
Jalen Green,NBA,GUARD,PRIME,FRANCHISE_CORE
Jalen Suggs,NBA,GUARD,PRIME,SOLID_STARTER
Jalen Williams,NBA,WING,PRIME,FRANCHISE_CORE
Jamal Murray,NBA,GUARD,PRIME,FRANCHISE_CORE
James Harden,NBA,GUARD,VETERAN,FRANCHISE_CORE
James Wiseman,NBA,BIG,BUST,OUT_OF_LEAGUE
Bryce Young,NFL,QB,YEAR_3,SOLID_STARTER
Jaren Jackson Jr.,NBA,BIG,PRIME,FRANCHISE_CORE
Jarrett Allen,NBA,BIG,PRIME,FRANCHISE_CORE
Jaylen Brown,NBA,WING,PRIME,FRANCHISE_CORE
Jayson Tatum,NBA,WING,PRIME,FRANCHISE_CORE
Jerami Grant,NBA,WING,PRIME,SOLID_STARTER
Jimmy Butler,NBA,WING,PRIME,FRANCHISE_CORE
Joel Embiid,NBA,BIG,PRIME,FRANCHISE_CORE
John Collins,NBA,BIG,PRIME,SOLID_STARTER
Jonathan Kuminga,NBA,WING,PRIME,FRANCHISE_CORE
Jordan Poole,NBA,GUARD,PRIME,UNCERTAIN_ROLE
