Sport,PositionGroup,PlayerName,Aliases,CareerStage,RoleTier
MLB,OUTFIELDER,Cody Bellinger,,PRIME,SOLID_STARTER
MLB,INFIELDER,Colt Keith,,YEAR_2,SOLID_STARTER
MLB,PITCHER,Corbin Burnes,,PRIME,FRANCHISE_CORE
MLB,OUTFIELDER,Corbin Carroll,,PRIME,FRANCHISE_CORE
MLB,INFIELDER,Corey Seager,,PRIME,FRANCHISE_CORE
MLB,INFIELDER,Dansby Swanson,,PRIME,SOLID_STARTER
MLB,INFIELDER,Derek Jeter,,RETIRED_HOF,RETIRED_ICON
MLB,PITCHER,Dylan Cease,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Edwin Díaz,,PRIME,FRANCHISE_CORE
MLB,INFIELDER,Elly De La Cruz,,YEAR_3,FRANCHISE_CORE
MLB,PITCHER,Emmanuel Clase,,PRIME,FRANCHISE_CORE
MLB,OUTFIELDER,Evan Carter,,YEAR_3,FRANCHISE_CORE
MLB,INFIELDER,Eugenio Suárez,,VETERAN,SOLID_STARTER
MLB,CATCHER,Gabe Moreno,,YEAR_4,SOLID_STARTER
MLB,OUTFIELDER,Fernando Tatis Jr.,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Framber Valdez,,PRIME,FRANCHISE_CORE
MLB,CATCHER,Francisco Alvarez,,PRIME,FRANCHISE_CORE
MLB,INFIELDER,Francisco Lindor,,PRIME,FRANCHISE_CORE
MLB,INFIELDER,Freddie Freeman,,PRIME,FRANCHISE_CORE
MLB,INFIELDER,Gunnar Henderson,,YEAR_4,FRANCHISE_CORE
MLB,PITCHER,Gavin Williams,,PRIME,SOLID_STARTER
MLB,PITCHER,George Kirby,,PRIME,FRANCHISE_CORE
MLB,OUTFIELDER,George Springer,,VETERAN,SOLID_STARTER
MLB,PITCHER,Gerrit Cole,,PRIME,FRANCHISE_CORE
MLB,OUTFIELDER,Giancarlo Stanton,,VETERAN,SOLID_STARTER
MLB,PITCHER,Grayson Rodriguez,,PRIME,FRANCHISE_CORE
MLB,OUTFIELDER,Heston Kjerstad,,YEAR_3,UNCERTAIN_ROLE
MLB,INFIELDER,Ha-Seong Kim,,PRIME,SOLID_STARTER
MLB,OUTFIELDER,Hank Aaron,,RETIRED_HOF,RETIRED_ICON
MLB,OUTFIELDER,Jackson Chourio,,YEAR_2,FRANCHISE_CORE
MLB,PITCHER,Hunter Greene,,PRIME,FRANCHISE_CORE
MLB,OUTFIELDER,Ian Happ,,PRIME,SOLID_STARTER
MLB,OUTFIELDER,Ichiro Suzuki,,RETIRED_HOF,RETIRED_ICON
MLB,INFIELDER,Isaac Paredes,,PRIME,SOLID_STARTER
MLB,CATCHER,J.T. Realmuto,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Jack Flaherty,,PRIME,SOLID_STARTER
MLB,INFIELDER,Jackie Robinson,,RETIRED_HOF,RETIRED_ICON
MLB,INFIELDER,Jackson Holliday,,YEAR_2,FRANCHISE_CORE
MLB,OUTFIELDER,James Wood,,YEAR_2,FRANCHISE_CORE
MLB,PITCHER,Jacob deGrom,,VETERAN,FRANCHISE_CORE
MLB,OUTFIELDER,Jasson Dominguez,,YEAR_3,FRANCHISE_CORE
MLB,INFIELDER,Jordan Lawlar,,YEAR_3,FRANCHISE_CORE
MLB,INFIELDER,Jazz Chisholm Jr.,,PRIME,FRANCHISE_CORE
MLB,CATCHER,Joe Mauer,,RETIRED_HOF,RETIRED_ICON
MLB,PITCHER,Joe Ryan,,PRIME,SOLID_STARTER
MLB,OUTFIELDER,Joey Gallo,,PRIME,UNCERTAIN_ROLE
MLB,INFIELDER,Joey Votto,,VETERAN,OUT_OF_LEAGUE
MLB,INFIELDER,Jonathan India,,PRIME,SOLID_STARTER
MLB,INFIELDER,Junior Caminero,,YEAR_3,FRANCHISE_CORE
MLB,PITCHER,Jordan Montgomery,,PRIME,SOLID_STARTER
MLB,OUTFIELDER,Jordan Walker,,PRIME,FRANCHISE_CORE
MLB,OUTFIELDER,Jorge Soler,,PRIME,SOLID_STARTER
MLB,INFIELDER,Jose Altuve,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Jose Alvarado,,PRIME,SOLID_STARTER
MLB,INFIELDER,Jose Ramirez,,PRIME,FRANCHISE_CORE
MLB,INFIELDER,Josh Bell,,PRIME,UNCERTAIN_ROLE
MLB,PITCHER,Josh Hader,,PRIME,FRANCHISE_CORE
MLB,INFIELDER,Josh Naylor,,PRIME,FRANCHISE_CORE
MLB,OUTFIELDER,Juan Soto,,PRIME,FRANCHISE_CORE
MLB,OUTFIELDER,Julio Rodriguez,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Kyle Harrison,,YEAR_3,SOLID_STARTER
MLB,PITCHER,Justin Verlander,,VETERAN,FRANCHISE_CORE
MLB,OUTFIELDER,Ken Griffey Jr.,,RETIRED_HOF,RETIRED_ICON
MLB,INFIELDER,Ketel Marte,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Kevin Gausman,,PRIME,SOLID_STARTER
MLB,PITCHER,Kodai Senga,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Kyle Bradish,,PRIME,FRANCHISE_CORE
MLB,OUTFIELDER,Lawrence Butler,,YEAR_3,FRANCHISE_CORE
MLB,OUTFIELDER,Kyle Tucker,,PRIME,FRANCHISE_CORE
MLB,OUTFIELDER,Lane Thomas,,PRIME,SOLID_STARTER
MLB,INFIELDER,Marcelo Mayer,,ROOKIE,FRANCHISE_CORE
MLB,PITCHER,Logan Gilbert,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Logan Webb,,PRIME,FRANCHISE_CORE
MLB,INFIELDER,Lou Gehrig,,RETIRED_HOF,RETIRED_ICON
MLB,PITCHER,Luis Castillo,,PRIME,FRANCHISE_CORE
MLB,OUTFIELDER,Luis Robert Jr.,,PRIME,FRANCHISE_CORE
MLB,INFIELDER,Manny Machado,,PRIME,FRANCHISE_CORE
MLB,OUTFIELDER,Marcell Ozuna,,PRIME,SOLID_STARTER
MLB,INFIELDER,Masyn Winn,,YEAR_3,FRANCHISE_CORE
MLB,INFIELDER,Marcus Semien,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Mariano Rivera,,RETIRED_HOF,RETIRED_ICON
MLB,PITCHER,Masahiro Tanaka,,VETERAN,OUT_OF_LEAGUE
MLB,OUTFIELDER,Masataka Yoshida,,PRIME,SOLID_STARTER
MLB,INFIELDER,Matt McLain,,YEAR_3,FRANCHISE_CORE
MLB,INFIELDER,Matt Carpenter,,VETERAN,OUT_OF_LEAGUE
MLB,INFIELDER,Matt Chapman,,PRIME,FRANCHISE_CORE
MLB,INFIELDER,Michael Busch,,YEAR_2,SOLID_STARTER
MLB,INFIELDER,Matt Olson,,PRIME,FRANCHISE_CORE
MLB,INFIELDER,Matt Reynolds,,PRIME,BACKUP_OR_FRINGE
MLB,OUTFIELDER,Matt Vierling,,PRIME,SOLID_STARTER
MLB,PITCHER,Max Fried,,PRIME,FRANCHISE_CORE
MLB,INFIELDER,Max Muncy,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Max Scherzer,,VETERAN,FRANCHISE_CORE
MLB,INFIELDER,Noelvi Marte,,YEAR_3,SOLID_STARTER
MLB,OUTFIELDER,Michael Harris II,,PRIME,FRANCHISE_CORE
MLB,OUTFIELDER,Mickey Mantle,,RETIRED_HOF,RETIRED_ICON
MLB,CATCHER,Mike Piazza,,RETIRED_HOF,RETIRED_ICON
MLB,OUTFIELDER,Mike Trout,,PRIME,FRANCHISE_CORE
MLB,OUTFIELDER,Mookie Betts,,PRIME,FRANCHISE_CORE
MLB,OUTFIELDER,Nick Castellanos,,PRIME,SOLID_STARTER
MLB,INFIELDER,Nico Hoerner,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Paul Skenes,,YEAR_2,FRANCHISE_CORE
MLB,INFIELDER,Nolan Arenado,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Nolan Ryan,,RETIRED_HOF,RETIRED_ICON
MLB,PITCHER,Shohei Ohtani,,PRIME,FRANCHISE_CORE
MLB,INFIELDER,Omar,,OUT_OF_LEAGUE,OUT_OF_LEAGUE
MLB,CATCHER,Omar Narvaez,,VETERAN,SOLID_STARTER
MLB,INFIELDER,Oneil Cruz,,PRIME,FRANCHISE_CORE
MLB,INFIELDER,Ozzie Albies,,PRIME,FRANCHISE_CORE
MLB,OUTFIELDER,Julio Rodriguez,,PRIME,FRANCHISE_CORE
MLB,OUTFIELDER,Pete Crow-Armstrong,,YEAR_3,FRANCHISE_CORE
MLB,PITCHER,Justin Verlander,,VETERAN,FRANCHISE_CORE
MLB,OUTFIELDER,Ken Griffey Jr.,,RETIRED_HOF,RETIRED_ICON
MLB,INFIELDER,Ketel Marte,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Kevin Gausman,,PRIME,SOLID_STARTER
MLB,PITCHER,Kodai Senga,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Kyle Bradish,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Roki Sasaki,,YEAR_2,FRANCHISE_CORE
MLB,OUTFIELDER,Kyle Tucker,,PRIME,FRANCHISE_CORE
MLB,OUTFIELDER,Lane Thomas,,PRIME,SOLID_STARTER
MLB,INFIELDER,Royce Lewis,,YEAR_4,FRANCHISE_CORE
MLB,PITCHER,Logan Gilbert,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Logan Webb,,PRIME,FRANCHISE_CORE
MLB,INFIELDER,Lou Gehrig,,RETIRED_HOF,RETIRED_ICON
MLB,PITCHER,Luis Castillo,,PRIME,FRANCHISE_CORE
MLB,OUTFIELDER,Luis Robert Jr.,,PRIME,FRANCHISE_CORE
MLB,INFIELDER,Manny Machado,,PRIME,FRANCHISE_CORE
MLB,OUTFIELDER,Marcell Ozuna,,PRIME,SOLID_STARTER
MLB,OUTFIELDER,Sal Frelick,,YEAR_3,SOLID_STARTER
MLB,INFIELDER,Marcus Semien,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Mariano Rivera,,RETIRED_HOF,RETIRED_ICON
MLB,PITCHER,Masahiro Tanaka,,VETERAN,OUT_OF_LEAGUE
MLB,OUTFIELDER,Masataka Yoshida,,PRIME,SOLID_STARTER
MLB,PITCHER,Shota Imanaga,,YEAR_2,FRANCHISE_CORE
MLB,INFIELDER,Matt Carpenter,,VETERAN,OUT_OF_LEAGUE
MLB,INFIELDER,Matt Chapman,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Tanner Bibee,,YEAR_3,FRANCHISE_CORE
MLB,INFIELDER,Matt Olson,,PRIME,FRANCHISE_CORE
MLB,INFIELDER,Matt Reynolds,,PRIME,BACKUP_OR_FRINGE
MLB,OUTFIELDER,Matt Vierling,,PRIME,SOLID_STARTER
MLB,PITCHER,Max Fried,,PRIME,FRANCHISE_CORE
MLB,INFIELDER,Max Muncy,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Max Scherzer,,VETERAN,FRANCHISE_CORE
MLB,OUTFIELDER,Wyatt Langford,,YEAR_2,FRANCHISE_CORE
MLB,OUTFIELDER,Michael Harris II,,PRIME,FRANCHISE_CORE
MLB,OUTFIELDER,Mickey Mantle,,RETIRED_HOF,RETIRED_ICON
MLB,CATCHER,Mike Piazza,,RETIRED_HOF,RETIRED_ICON
MLB,OUTFIELDER,Mike Trout,,PRIME,FRANCHISE_CORE
MLB,OUTFIELDER,Mookie Betts,,PRIME,FRANCHISE_CORE
MLB,OUTFIELDER,Nick Castellanos,,PRIME,SOLID_STARTER
MLB,INFIELDER,Nico Hoerner,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Yoshinobu Yamamoto,,YEAR_2,FRANCHISE_CORE
MLB,INFIELDER,Nolan Arenado,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Nolan Ryan,,RETIRED_HOF,RETIRED_ICON
MLB,PITCHER,Shohei Ohtani,,PRIME,FRANCHISE_CORE
MLB,INFIELDER,Omar,,OUT_OF_LEAGUE,OUT_OF_LEAGUE
MLB,CATCHER,Omar Narvaez,,VETERAN,UNCERTAIN_ROLE
MLB,INFIELDER,Oneil Cruz,,PRIME,FRANCHISE_CORE
MLB,INFIELDER,Ozzie Albies,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Pablo Lopez,,PRIME,FRANCHISE_CORE
MLB,INFIELDER,Paul DeJong,,PRIME,BACKUP_OR_FRINGE
MLB,INFIELDER,Paul Goldschmidt,,PRIME,FRANCHISE_CORE
NBA,GUARD,Ace Bailey,,ROOKIE,SOLID_STARTER
MLB,INFIELDER,Pete Alonso,,PRIME,FRANCHISE_CORE
NBA,BIG,Alexandre Sarr,,YEAR_2,FRANCHISE_CORE
MLB,INFIELDER,Rafael Devers,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Reid Detmers,,PRIME,SOLID_STARTER
MLB,INFIELDER,Rhys Hoskins,,PRIME,SOLID_STARTER
MLB,OUTFIELDER,Riley Greene,,PRIME,FRANCHISE_CORE
MLB,OUTFIELDER,Roberto Clemente,,RETIRED_HOF,RETIRED_ICON
NBA,WING,Amen Thompson,,YEAR_3,FRANCHISE_CORE
MLB,OUTFIELDER,Ronald Acuna Jr.,,PRIME,FRANCHISE_CORE
NBA,WING,Ausar Thompson,,YEAR_3,FRANCHISE_CORE
MLB,PITCHER,Ryan Helsley,,PRIME,FRANCHISE_CORE
NBA,WING,Brandon Miller,,YEAR_3,FRANCHISE_CORE
MLB,CATCHER,Salvador Perez,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Sandy Alcantara,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Sandy Koufax,,RETIRED_HOF,RETIRED_ICON
MLB,CATCHER,Sean Murphy,,PRIME,FRANCHISE_CORE
MLB,OUTFIELDER,Seiya Suzuki,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Shane Bieber,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Shohei Ohtani,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Shota Imanaga,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Sonny Gray,,PRIME,SOLID_STARTER
MLB,PITCHER,Spencer Strider,,PRIME,FRANCHISE_CORE
MLB,INFIELDER,Spencer Torkelson,,PRIME,SOLID_STARTER
MLB,OUTFIELDER,Stan Musial,,RETIRED_HOF,RETIRED_ICON
MLB,OUTFIELDER,Starling Marte,,VETERAN,SOLID_STARTER
MLB,PITCHER,Tanner Bibee,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Tarik Skubal,,PRIME,FRANCHISE_CORE
MLB,OUTFIELDER,Ted Williams,,RETIRED_HOF,RETIRED_ICON
MLB,OUTFIELDER,Teoscar Hernandez,,PRIME,SOLID_STARTER
MLB,INFIELDER,Tim Anderson,,PRIME,UNCERTAIN_ROLE
MLB,INFIELDER,Tommy Edman,,PRIME,SOLID_STARTER
MLB,INFIELDER,Trea Turner,,PRIME,FRANCHISE_CORE
MLB,INFIELDER,Trevor Story,,PRIME,SOLID_STARTER
MLB,OUTFIELDER,Ty Cobb,,RETIRED_HOF,RETIRED_ICON
MLB,PITCHER,Tyler Glasnow,,PRIME,FRANCHISE_CORE
MLB,OUTFIELDER,Tyler O'Neill,,PRIME,SOLID_STARTER
MLB,INFIELDER,Vladimir Guerrero Jr.,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Walker Buehler,,PRIME,FRANCHISE_CORE
MLB,INFIELDER,Wander Franco,,PRIME,OUT_OF_LEAGUE
MLB,CATCHER,Will Smith,,PRIME,FRANCHISE_CORE
MLB,CATCHER,William Contreras,,PRIME,FRANCHISE_CORE
MLB,OUTFIELDER,Willie Mays,,RETIRED_HOF,RETIRED_ICON
MLB,CATCHER,Willson Contreras,,PRIME,SOLID_STARTER
NBA,WING,Cooper Flagg,,ROOKIE,FRANCHISE_CORE
MLB,PITCHER,Pablo Lopez,,PRIME,FRANCHISE_CORE
MLB,INFIELDER,Paul DeJong,,PRIME,BACKUP_OR_FRINGE
MLB,INFIELDER,Paul Goldschmidt,,VETERAN,FRANCHISE_CORE
NBA,WING,Dalton Knecht,,YEAR_2,SOLID_STARTER
MLB,INFIELDER,Pete Alonso,,PRIME,FRANCHISE_CORE
NBA,BIG,Dereck Lively II,,YEAR_3,FRANCHISE_CORE
MLB,INFIELDER,Rafael Devers,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Reid Detmers,,PRIME,SOLID_STARTER
MLB,INFIELDER,Rhys Hoskins,,PRIME,SOLID_STARTER
MLB,OUTFIELDER,Riley Greene,,PRIME,FRANCHISE_CORE
MLB,OUTFIELDER,Roberto Clemente,,RETIRED_HOF,RETIRED_ICON
NBA,BIG,Donovan Clingan,,YEAR_2,SOLID_STARTER
MLB,OUTFIELDER,Ronald Acuna Jr.,,PRIME,FRANCHISE_CORE
NBA,WING,Gradey Dick,,YEAR_3,SOLID_STARTER
MLB,PITCHER,Ryan Helsley,,PRIME,FRANCHISE_CORE
NBA,GUARD,Jared McCain,,YEAR_2,SOLID_STARTER
MLB,CATCHER,Salvador Perez,,VETERAN,FRANCHISE_CORE
MLB,PITCHER,Sandy Alcantara,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Sandy Koufax,,RETIRED_HOF,RETIRED_ICON
MLB,CATCHER,Sean Murphy,,PRIME,FRANCHISE_CORE
MLB,OUTFIELDER,Seiya Suzuki,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Shane Bieber,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Shohei Ohtani,,PRIME,FRANCHISE_CORE
NBA,GUARD,Keyonte George,,YEAR_3,SOLID_STARTER
MLB,PITCHER,Sonny Gray,,VETERAN,SOLID_STARTER
MLB,PITCHER,Spencer Strider,,PRIME,FRANCHISE_CORE
MLB,INFIELDER,Spencer Torkelson,,PRIME,SOLID_STARTER
MLB,OUTFIELDER,Stan Musial,,RETIRED_HOF,RETIRED_ICON
MLB,OUTFIELDER,Starling Marte,,VETERAN,SOLID_STARTER
NBA,GUARD,Reed Sheppard,,YEAR_2,SOLID_STARTER
MLB,PITCHER,Tarik Skubal,,PRIME,FRANCHISE_CORE
MLB,OUTFIELDER,Ted Williams,,RETIRED_HOF,RETIRED_ICON
MLB,OUTFIELDER,Teoscar Hernandez,,VETERAN,SOLID_STARTER
MLB,INFIELDER,Tim Anderson,,VETERAN,UNCERTAIN_ROLE
MLB,INFIELDER,Tommy Edman,,PRIME,SOLID_STARTER
MLB,INFIELDER,Trea Turner,,VETERAN,FRANCHISE_CORE
MLB,INFIELDER,Trevor Story,,VETERAN,SOLID_STARTER
MLB,OUTFIELDER,Ty Cobb,,RETIRED_HOF,RETIRED_ICON
MLB,PITCHER,Tyler Glasnow,,VETERAN,FRANCHISE_CORE
MLB,OUTFIELDER,Tyler O'Neill,,PRIME,SOLID_STARTER
MLB,INFIELDER,Vladimir Guerrero Jr.,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Walker Buehler,,PRIME,FRANCHISE_CORE
MLB,INFIELDER,Wander Franco,,PRIME,OUT_OF_LEAGUE
MLB,CATCHER,Will Smith,,PRIME,FRANCHISE_CORE
MLB,CATCHER,William Contreras,,PRIME,FRANCHISE_CORE
MLB,OUTFIELDER,Willie Mays,,RETIRED_HOF,RETIRED_ICON
MLB,CATCHER,Willson Contreras,,PRIME,SOLID_STARTER
NBA,GUARD,Scoot Henderson,,YEAR_3,FRANCHISE_CORE
MLB,INFIELDER,Xander Bogaerts,,PRIME,FRANCHISE_CORE
MLB,CATCHER,Yadier Molina,,RETIRED_HOF,RETIRED_ICON
MLB,OUTFIELDER,Yordan Alvarez,,PRIME,FRANCHISE_CORE
NBA,GUARD,Stephon Castle,,YEAR_2,SOLID_STARTER
MLB,PITCHER,Yu Darvish,,VETERAN,SOLID_STARTER
MLB,PITCHER,Zac Gallen,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Zack Wheeler,,PRIME,FRANCHISE_CORE
NBA,WING,Aaron Gordon,,PRIME,SOLID_STARTER
NBA,BIG,Victor Wembanyama,,YEAR_3,FRANCHISE_CORE
NBA,GUARD,Alex Caruso,,PRIME,SOLID_STARTER
NBA,GUARD,Walter Clayton Jr.,,ROOKIE,ROTATION_PLAYER
NBA,GUARD,Allen Iverson,,RETIRED_HOF,RETIRED_ICON
NBA,BIG,Alperen Sengun,,PRIME,FRANCHISE_CORE
NBA,WING,Zaccharie Risacher,,YEAR_2,FRANCHISE_CORE
NBA,WING,Andrew Wiggins,,PRIME,SOLID_STARTER
NBA,GUARD,Anfernee Simons,,PRIME,SOLID_STARTER
NBA,BIG,Anthony Bennett,,BUST,OUT_OF_LEAGUE
NBA,BIG,Anthony Davis,,PRIME,FRANCHISE_CORE
NBA,WING,Anthony Edwards,,PRIME,FRANCHISE_CORE
NBA,BIG,Zach Edey,,YEAR_2,SOLID_STARTER
NBA,GUARD,Austin Reaves,,PRIME,SOLID_STARTER
NBA,BIG,Bam Adebayo,,PRIME,FRANCHISE_CORE
NBA,GUARD,Ben Simmons,,PRIME,UNCERTAIN_ROLE
NBA,WING,Bogdan Bogdanovic,,PRIME,SOLID_STARTER
NBA,GUARD,Bradley Beal,,PRIME,SOLID_STARTER
NBA,WING,Brandon Ingram,,PRIME,FRANCHISE_CORE
NFL,EDGE,Abdul Carter,,ROOKIE,FRANCHISE_CORE
NBA,BIG,Brook Lopez,,VETERAN,SOLID_STARTER
NBA,WING,Buddy Hield,,PRIME,SOLID_STARTER
NBA,GUARD,Cade Cunningham,,PRIME,FRANCHISE_CORE
NBA,GUARD,Cam Thomas,,PRIME,SOLID_STARTER
NBA,BIG,Charles Barkley,,RETIRED_HOF,RETIRED_ICON
NBA,BIG,Chet Holmgren,,PRIME,FRANCHISE_CORE
NBA,BIG,Chris Bosh,,RETIRED_HOF,RETIRED_ICON
NBA,GUARD,Chris Paul,,VETERAN,SOLID_STARTER
NBA,BIG,Clint Capela,,PRIME,SOLID_STARTER
NBA,GUARD,Coby White,,PRIME,SOLID_STARTER
NFL,QB,Anthony Richardson,,YEAR_3,FRANCHISE_CORE
NFL,QB,Arch Manning,,ROOKIE,FRANCHISE_CORE
NBA,GUARD,Damian Lillard,,PRIME,FRANCHISE_CORE
NBA,GUARD,Darius Garland,,PRIME,FRANCHISE_CORE
NBA,BIG,Darko Milicic,,BUST,OUT_OF_LEAGUE
NBA,GUARD,De'Aaron Fox,,PRIME,FRANCHISE_CORE
NBA,WING,DeMar DeRozan,,PRIME,SOLID_STARTER
NBA,BIG,Deandre Ayton,,PRIME,SOLID_STARTER
NBA,GUARD,Dejounte Murray,,PRIME,FRANCHISE_CORE
NFL,RB,Ashton Jeanty,,ROOKIE,FRANCHISE_CORE
NBA,GUARD,Derrick White,,PRIME,SOLID_STARTER
NBA,WING,Desmond Bane,,PRIME,FRANCHISE_CORE
NBA,GUARD,Devin Booker,,PRIME,FRANCHISE_CORE
NBA,BIG,Dirk Nowitzki,,RETIRED_HOF,RETIRED_ICON
NBA,BIG,Domantas Sabonis,,PRIME,FRANCHISE_CORE
NFL,QB,Bo Nix,,YEAR_2,SOLID_STARTER
NBA,GUARD,Donovan Mitchell,,PRIME,FRANCHISE_CORE
NBA,GUARD,Dwyane Wade,,RETIRED_HOF,RETIRED_ICON
NBA,GUARD,Dyson Daniels,,PRIME,SOLID_STARTER
NBA,BIG,Evan Mobley,,PRIME,FRANCHISE_CORE
NBA,WING,Franz Wagner,,PRIME,FRANCHISE_CORE
NBA,GUARD,Fred VanVleet,,PRIME,SOLID_STARTER
NBA,BIG,Giannis Antetokounmpo,,PRIME,FRANCHISE_CORE
NFL,TE,Brock Bowers,,YEAR_2,FRANCHISE_CORE
NBA,BIG,Grant Williams,,PRIME,ROTATION_PLAYER
NBA,BIG,Greg Oden,,BUST,OUT_OF_LEAGUE
NBA,BIG,Hakeem Olajuwon,,RETIRED_HOF,RETIRED_ICON
NBA,WING,Harrison Barnes,,PRIME,SOLID_STARTER
NBA,BIG,Hasheem Thabeet,,BUST,OUT_OF_LEAGUE
NBA,WING,Herb Jones,,PRIME,FRANCHISE_CORE
NBA,GUARD,Immanuel Quickley,,PRIME,SOLID_STARTER
NBA,GUARD,Ja Morant,,PRIME,FRANCHISE_CORE
NBA,BIG,Jabari Smith Jr.,,PRIME,FRANCHISE_CORE
NBA,GUARD,Jaden Ivey,,PRIME,SOLID_STARTER
NBA,WING,Jaime Jaquez Jr.,,PRIME,SOLID_STARTER
NBA,GUARD,Jalen Brunson,,PRIME,FRANCHISE_CORE
NBA,BIG,Jalen Duren,,PRIME,FRANCHISE_CORE
NBA,GUARD,Jalen Green,,PRIME,FRANCHISE_CORE
NBA,GUARD,Jalen Suggs,,PRIME,SOLID_STARTER
NBA,WING,Jalen Williams,,PRIME,FRANCHISE_CORE
NBA,GUARD,Jamal Murray,,PRIME,FRANCHISE_CORE
NBA,GUARD,James Harden,,VETERAN,FRANCHISE_CORE
