sport,playerName,aliases,careerStage,roleTier,positionGroup,lastUpdated
NBA,Paolo Banchero,Paolo|Banchero,PRIME,SOLID_STARTER,BIG,2025-12-21
NBA,Zion Williamson,Zion,PRIME,SOLID_STARTER,BIG,2025-12-21
NBA,Kyrie Irving,Kyrie,PRIME,SOLID_STARTER,GUARD,2025-12-21
NBA,James Harden,Harden,PRIME,SOLID_STARTER,GUARD,2025-12-21
NBA,Paul George,PG|Paul G,PRIME,SOLID_STARTER,WING,2025-12-21
NBA,Rudy Gobert,Gobert,PRIME,SOLID_STARTER,BIG,2025-12-21
NBA,Karl-Anthony Towns,KAT|Towns,PRIME,SOLID_STARTER,BIG,2025-12-21
NBA,Victor Oladipo,Oladipo,PRIME,UNCERTAIN_ROLE,GUARD,2025-12-21
NBA,Tyrese Maxey,Maxey,PRIME,SOLID_STARTER,GUARD,2025-12-21
NBA,LaMelo Ball,LaMelo|Melo Ball,PRIME,SOLID_STARTER,GUARD,2025-12-21
NBA,Brandon Ingram,Ingram,PRIME,SOLID_STARTER,WING,2025-12-21
NBA,Pascal Siakam,Siakam,PRIME,SOLID_STARTER,BIG,2025-12-21
NBA,Jrue Holiday,Jrue,PRIME,SOLID_STARTER,GUARD,2025-12-21
NBA,Kristaps Porzingis,Porzingis|KP,PRIME,SOLID_STARTER,BIG,2025-12-21
NBA,Chris Paul,CP3|Chris P,PRIME,SOLID_STARTER,GUARD,2025-12-21
NBA,Anthony Bennett,Bennett,BUST,OUT_OF_LEAGUE,UNKNOWN,2025-12-21
NBA,James Wiseman,Wiseman,BUST,OUT_OF_LEAGUE,BIG,2025-12-21
NBA,Cooper Flagg,Flagg,PROSPECT,UNCERTAIN_ROLE,UNKNOWN,2025-12-21
MLB,Mickey Mantle,Mantle,RETIRED_HOF,RETIRED_ICON,HITTER,2025-12-21
MLB,Derek Jeter,Jeter,RETIRED_HOF,RETIRED_ICON,HITTER,2025-12-21
MLB,Shohei Ohtani,Ohtani,PRIME,FRANCHISE_CORE,HITTER,2025-12-21
MLB,Aaron Judge,Judge,PRIME,FRANCHISE_CORE,HITTER,2025-12-21
MLB,Mike Trout,Trout,PRIME,FRANCHISE_CORE,HITTER,2025-12-21
MLB,Ronald Acuna Jr,Acuna|R Acuna,PRIME,FRANCHISE_CORE,HITTER,2025-12-21
MLB,Mookie Betts,Mookie|Betts,PRIME,FRANCHISE_CORE,HITTER,2025-12-21
NHL,Wayne Gretzky,Gretzky,RETIRED_HOF,RETIRED_ICON,UNKNOWN,2025-12-21
